data_processo,entrancia,comarca,serventia,casos_novos,baixados,pendentes
2024-10,FINAL,Tribunal Superior do Trabalho,TST - 1ª Turma,291,230,148
2024-10,FINAL,Tribunal Superior do Trabalho,TST - 2ª Turma,495,393,130
2024-11,INICIAL,São Paulo,1ª Vara Cível,102,60,85
2024-11,INICIAL,São Paulo,2ª Vara Cível,180,80,75
2024-11,INICIAL,São Paulo,1ª Vara Criminal,133,146,96
2024-11,INICIAL,São Paulo,Vara da Família,80,122,93
2024-11,INICIAL,Rio de Janeiro,1ª Vara Federal,134,174,79
2024-11,INICIAL,Rio de Janeiro,2ª Vara Federal,94,80,86
2024-11,INICIAL,Rio de Janeiro,Vara Empresarial,152,112,48
2024-11,INICIAL,Belo Horizonte,1ª Vara Cível,153,111,96
2024-11,INICIAL,Belo Horizonte,Vara do Trabalho,196,85,80
2024-11,INICIAL,Belo Horizonte,Vara Criminal,114,122,64
2024-11,INICIAL,Salvador,1ª Vara Cível,169,134,77
2024-11,INICIAL,Salvador,2ª Vara Cível,81,66,73
2024-11,INICIAL,Salvador,Vara Federal,170,76,82
2024-11,INTERMEDIÁRIA,Brasília,1ª Vara Federal,227,124,150
2024-11,INTERMEDIÁRIA,Brasília,2ª Vara Federal,299,187,112
2024-11,INTERMEDIÁRIA,Brasília,3ª Vara Federal,296,128,142
2024-11,INTERMEDIÁRIA,Porto Alegre,Vara Empresarial,269,213,164
2024-11,INTERMEDIÁRIA,Porto Alegre,Vara do Trabalho,168,180,163
2024-11,INTERMEDIÁRIA,Porto Alegre,Vara Federal,224,247,197
2024-11,INTERMEDIÁRIA,Recife,1ª Vara Cível,205,162,140
2024-11,INTERMEDIÁRIA,Recife,Vara Federal,223,148,150
2024-11,INTERMEDIÁRIA,Recife,Vara Criminal,120,240,173
2024-11,INTERMEDIÁRIA,Fortaleza,1ª Vara Federal,298,222,135
2024-11,INTERMEDIÁRIA,Fortaleza,2ª Vara Federal,181,131,109
2024-11,INTERMEDIÁRIA,Fortaleza,Vara Cível,148,148,124
2024-11,FINAL,Supremo Tribunal Federal,STF - Plenário,485,323,287
2024-11,FINAL,Supremo Tribunal Federal,STF - 1ª Turma,218,197,120
2024-11,FINAL,Supremo Tribunal Federal,STF - 2ª Turma,277,354,232
2024-11,FINAL,Superior Tribunal de Justiça,STJ - 1ª Seção,313,401,285
2024-11,FINAL,Superior Tribunal de Justiça,STJ - 2ª Seção,331,443,276
2024-11,FINAL,Superior Tribunal de Justiça,STJ - 3ª Seção,254,310,151
2024-11,FINAL,Tribunal Superior do Trabalho,TST - Pleno,465,341,243
2024-11,FINAL,Tribunal Superior do Trabalho,TST - 1ª Turma,286,234,151
2024-11,FINAL,Tribunal Superior do Trabalho,TST - 2ª Turma,377,187,184
